topic,ele_code,ele_amount
1,055Y,3696.32
1,1998,3696.32
1,7645,5876.58
1,125Y,9110.89
1,062Y,23498.67
1,7259,23498.67
1,8624,27061.76
1,1253,30201.34
1,7699,45132.7
1,7959,53073
1,107Y,60371.52
1,154Y,75290.07
1,7275,95744.65
1,1536,110574.5
1,104Y,111005.58
1,7412,116226.27
1,9150,141400.7
1,162Y,165371.71
1,7980,718397.73
1,8060,767497.33
1,7261,2032156.43
1,1668,3302937.05
1,1997,7105596.78
1,7172,8452533.26
2,055Y,2874.92
2,1998,2874.92
2,7645,5876.58
2,1253,10067.11
2,062Y,13707.56
2,7259,13707.56
2,8624,16781.42
2,7959,23588
2,125Y,25054.94
2,154Y,47280.07
2,7699,63716.75
2,1536,91806.12
2,107Y,97523.22
2,7412,99072.68
2,7275,100303.92
2,104Y,167018.51
2,9150,172514.34
2,162Y,174159.87
2,8060,596942.99
2,7980,906851
2,1668,2264053.24
2,7261,2912320.38
2,1997,8074974.37
2,7172,56243711.01
3,7645,7835.45
3,7275,9118.54
3,1253,10067.11
3,7959,11794
3,107Y,13931.89
3,125Y,18221.77
3,055Y,22177.94
3,1998,22177.94
3,7699,23893.78
3,1536,24897.16
3,8624,25363.6
3,7412,28126.74
3,154Y,30380.22
3,104Y,33100.65
3,162Y,89286.78
3,9150,97300.44
3,062Y,135117.36
3,7259,135117.36
3,7980,534614.36
3,8060,903852.87
3,7261,1714592.45
3,1668,3728877.89
3,1997,5608120.2
3,7172,13111021.37
4,055Y,1642.81
4,1998,1642.81
4,062Y,5874.67
4,7259,5874.67
4,125Y,6833.17
4,7645,15670.89
4,7959,17691
4,107Y,27863.78
4,1536,36208.18
4,1253,40268.46
4,7699,42477.83
4,7412,42667.35
4,9150,62109.51
4,7275,63829.77
4,154Y,71946.71
4,8624,103247.93
4,104Y,136513.5
4,162Y,152753.65
4,7980,963806.73
4,8060,1071710.42
4,7261,1306568.45
4,1668,3207427.62
4,1997,4089811.24
4,7172,20897098.48
5,7959,5897
5,055Y,6160.54
5,1998,6160.54
5,7699,18584.05
5,7645,21547.48
5,062Y,27415.12
5,7259,27415.12
5,125Y,29610.38
5,1253,30201.34
5,8624,40625.93
5,7275,41033.42
5,9150,41146.69
5,107Y,41795.67
5,1536,51236.41
5,7412,56888.18
5,104Y,59007.88
5,154Y,69259.13
5,162Y,263264.81
5,8060,709210.13
5,7261,1287915.05
5,7980,1989493.7
5,1668,3389370.75
5,1997,4176335.39
5,7172,12914895.42
6,7645,5876.58
6,125Y,6833.17
6,1253,10067.11
6,062Y,11749.34
6,7259,11749.34
6,107Y,13931.89
6,7699,15929.19
6,8624,16408.76
6,7275,18237.08
6,055Y,28338.48
6,1998,28338.48
6,1536,33489.75
6,7959,35382
6,104Y,36747.98
6,7412,43985.9
6,154Y,74335.09
6,162Y,81562.04
6,9150,145394.91
6,7980,422180.61
6,7261,775879.2
6,1668,2382129.17
6,1997,3440743.68
6,8060,5102468.13
6,7172,12560752.54
7,055Y,2464.22
7,1998,2464.22
7,062Y,15665.78
7,7259,15665.78
7,125Y,18221.77
7,7645,23506.34
7,1253,25167.78
7,7959,29485
7,107Y,41795.67
7,7699,45132.7
7,8624,45663.72
7,1536,85358.18
7,7412,91817.35
7,9150,103256.73
7,7275,109422.46
7,104Y,112927.17
7,154Y,137810.26
7,162Y,171995.25
7,7980,1167336.79
7,8060,1292909.7
7,7261,1678005.85
7,1668,3233347.67
7,1997,6055727.31
7,7172,16943175.55
8,055Y,3285.62
8,1998,3285.62
8,7959,11794
8,7645,13712.03
8,125Y,18221.77
8,7275,18237.08
8,8624,27118.08
8,7699,31858.37
8,062Y,41122.67
8,7259,41122.67
8,1253,70469.8
8,107Y,83591.33
8,104Y,98305.03
8,154Y,110968.72
8,1536,128416.33
8,7412,139719.88
8,162Y,201499.18
8,9150,261197.45
8,7980,741287.44
8,8060,994069.2
8,7261,1391881.15
8,1668,3493488.53
8,1997,4944673.27
8,7172,12876786.41
9,125Y,6833.17
9,7699,7964.59
9,055Y,9856.86
9,1998,9856.86
9,7959,14742.5
9,1253,15100.67
9,062Y,17624
9,7259,17624
9,1536,19903.62
9,7412,21518.41
9,7275,27355.61
9,107Y,37151.7
9,154Y,40050.16
9,8624,42601.89
9,104Y,44455.57
9,9150,69845.08
9,162Y,205975.59
9,7645,233104.5
9,7261,920299.24
9,8060,1001776.6
9,1668,1404847.34
9,7980,2204975.78
9,1997,2697171.02
9,7172,12718769.48
10,125Y,6833.17
10,055Y,7803.35
10,1998,7803.35
10,7645,15670.89
10,1536,18544.4
10,8624,21555.9
10,7412,21773.98
10,162Y,106654.11
10,7959,206395
10,062Y,207571.59
10,7259,207571.59
10,7699,278760.77
10,107Y,334365.33
10,8060,458335.33
10,7275,492401.05
10,1253,503355.71
10,7980,520637.11
10,154Y,708954.27
10,9150,827688.99
10,104Y,843506.01
10,1668,1883942.8
10,7172,8730458.12
10,7261,12077628.71
10,1997,40508641.45
11,062Y,3916.45
11,7259,3916.45
11,055Y,8624.76
11,1998,8624.76
11,7275,9118.54
11,1253,15100.67
11,7699,18584.05
11,154Y,30599.75
11,7959,32433.5
11,8624,38808.15
11,107Y,41795.67
11,9150,46623.34
11,104Y,72563.26
11,1536,89371.57
11,7412,96638.13
11,7645,133202.57
11,125Y,145774.2
11,8060,643833.5
11,7261,943880.58
11,162Y,1730755.55
11,1668,1750597.97
11,1997,3802165.91
11,7980,5704431.41
11,7172,33020048.95
12,055Y,3696.32
12,1998,3696.32
12,7645,7835.45
12,8624,8504.93
12,125Y,11388.61
12,7959,11794
12,7275,13677.81
12,7699,15929.19
12,062Y,17624
12,7259,17624
12,107Y,23219.81
12,1253,30201.34
12,9150,31273.74
12,1536,35528.57
12,154Y,37462.61
12,7412,37950.76
12,104Y,42660.01
12,162Y,91704.42
12,7980,368669.88
12,7261,716689.46
12,1997,2526418.28
12,8060,2807826.17
12,1668,2860166.5
12,7172,8452533.26
13,055Y,4928.43
13,1998,4928.43
13,062Y,9791.11
13,7259,9791.11
13,7959,11794
13,1253,20134.23
13,7699,23893.78
13,7645,27424.06
13,8624,29860.29
13,154Y,35776.77
13,9150,38269.07
13,125Y,43276.71
13,1536,45001.79
13,7412,49038.77
13,107Y,55727.55
13,7275,59270.5
13,104Y,69733.78
13,162Y,224052.65
13,8060,540703.74
13,7261,1147210.24
13,1668,1822737.7
13,1997,3630484.8
13,7980,4263040.29
13,7172,12796847.8
14,055Y,1232.11
14,1998,1232.11
14,7645,11753.17
14,7959,14742.5
14,062Y,27415.12
14,7259,27415.12
14,8624,29273.14
14,7699,42477.83
14,7275,54711.23
14,107Y,60371.52
14,1536,63510.92
14,7412,65125.71
14,104Y,67330.86
14,154Y,133534.37
14,125Y,134385.59
14,162Y,143877
14,9150,195167.3
14,1253,231543.62
14,8060,694516.36
14,7980,1028380.18
14,7261,1655332.46
14,1668,2227382.05
14,1997,7502359.09
14,7172,20777190.56
15,055Y,3696.32
15,1998,3696.32
15,062Y,5874.67
15,7259,5874.67
15,7645,11753.17
15,125Y,13666.33
15,7275,18237.08
15,1253,20134.23
15,8624,25528.74
15,9150,27523.58
15,7699,29203.51
15,7959,35382
15,154Y,40905.99
15,107Y,51083.59
15,104Y,60339.9
15,1536,78539.14
15,7412,84998.31
15,162Y,204454.87
15,7980,707232.62
15,7261,1265029.69
15,8060,1562369.82
15,1668,2582616.91
15,1997,3325184.41
15,7172,16589032.67
16,055Y,1642.81
16,1998,1642.81
16,062Y,9791.11
16,7259,9791.11
16,1253,15100.67
16,7645,15670.89
16,107Y,18575.85
16,1536,30653.18
16,104Y,30835.96
16,7275,31914.88
16,154Y,32626.54
16,7412,34690.16
16,8624,46616.56
16,7699,50442.42
16,7959,61918.5
16,125Y,68331.65
16,9150,116112.63
16,162Y,224104.21
16,8060,659737.44
16,1668,1657035.26
16,7980,1705169.85
16,7261,2165791.65
16,1997,7285433.73
16,7172,16589032.67
17,055Y,821.41
17,1998,821.41
17,7699,5309.73
17,7959,5897
17,125Y,6833.17
17,7645,11753.17
17,107Y,13931.89
17,1536,31415.66
17,7412,33030.45
17,062Y,33289.78
17,7259,33289.78
17,1253,35234.9
17,154Y,38390.13
17,7275,45592.69
17,104Y,73128.04
17,9150,111736.79
17,162Y,212182.72
17,8624,466436.72
17,8060,683130.7
17,1668,1271381.56
17,7980,1335453.84
17,7261,1785501.13
17,1997,5828123.08
17,7172,8728597.83
18,055Y,2053.51
18,1998,2053.51
18,125Y,9110.89
18,1253,10067.11
18,062Y,13707.56
18,7259,13707.56
18,7645,15670.89
18,8624,22744.16
18,7959,26536.5
18,7275,31914.88
18,7699,58407.02
18,1536,90386.99
18,7412,95231.37
18,154Y,120471.65
18,9150,121883.64
18,107Y,199690.4
18,104Y,212361.75
18,162Y,217535.9
18,8060,735325.17
18,7980,1333564.67
18,7261,1352889.53
18,1668,2810636.72
18,1997,4524031.76
18,7172,8650519.51
19,055Y,2464.22
19,1998,2464.22
19,7699,7964.59
19,125Y,9110.89
19,062Y,15665.78
19,7259,15665.78
19,7959,17691
19,7645,19588.61
19,107Y,23219.81
19,8624,23760.3
19,1536,31249.92
19,1253,35234.9
19,7412,42553.47
19,7275,50151.96
19,154Y,54777.31
19,9150,63374.46
19,104Y,85103.93
19,162Y,120831.69
19,8060,679674.43
19,7980,914694.83
19,7261,1291416.37
19,1668,2242989.57
19,1997,4350673.09
19,7172,20895238.19
20,055Y,1642.81
20,1998,1642.81
20,062Y,3916.45
20,7259,3916.45
20,7645,3917.72
20,7699,7964.59
20,125Y,13666.33
20,7959,14742.5
20,8624,24927.63
20,7275,31914.88
20,1536,41284.59
20,7412,55817.72
20,107Y,60371.52
20,9150,75958.82
20,154Y,78857.36
20,1253,120805.37
20,104Y,156436.41
20,162Y,186820.2
20,8060,616353.72
20,7980,880468.68
20,7261,1277590.63
20,1668,3331237.98
20,1997,5096014.86
20,7172,20775330.27
21,055Y,821.41
21,1998,821.41
21,062Y,5874.67
21,7259,5874.67
21,125Y,6833.17
21,7645,7835.45
21,7699,7964.59
21,7959,11794
21,7275,13677.81
21,8624,17818.49
21,107Y,23219.81
21,1536,34931.83
21,1253,35234.9
21,7412,37354.02
21,154Y,43934.5
21,162Y,72112.43
21,104Y,105765.14
21,9150,203804.58
21,7980,474132.52
21,8060,987076.28
21,7261,1609602.31
21,1668,1621961.64
21,1997,5561898.26
21,7172,8452533.26
22,055Y,4107.03
22,1998,4107.03
22,7645,9794.31
22,7699,13274.32
22,062Y,13707.56
22,7259,13707.56
22,8624,18785.27
22,7275,22796.34
22,125Y,36443.55
22,154Y,40905.99
22,7959,47176
22,104Y,67685.16
22,9150,70930.16
22,107Y,83591.33
22,1253,85570.47
22,162Y,140820.26
22,1536,815151.95
22,8060,848273.35
22,7412,902350.73
22,7261,1184477.15
22,7980,1496922.28
22,1997,3967479.51
22,1668,5062937.3
22,7172,167786752.5
23,7645,5876.58
23,055Y,6160.54
23,1998,6160.54
23,125Y,6833.17
23,7699,7964.59
23,7959,8845.5
23,8624,9313.55
23,062Y,13707.56
23,7259,13707.56
23,1253,15100.67
23,7275,27355.61
23,154Y,33456.55
23,107Y,46439.63
23,9150,54612.59
23,162Y,77141.85
23,104Y,101960.4
23,7980,459828.76
23,1536,654988.18
23,7412,685669.23
23,7261,834366.44
23,8060,1010581.54
23,1997,2527595.54
23,7172,24843579.7
23,1668,33261403.29
24,055Y,1232.11
24,1998,1232.11
24,125Y,6833.17
24,7699,10619.46
24,062Y,13707.56
24,7259,13707.56
24,7275,18237.08
24,7645,19588.61
24,107Y,23219.81
24,154Y,24714.44
24,1536,41402.74
24,9150,42029.56
24,8624,45959.66
24,7412,47054.51
24,7959,64867
24,1253,65436.24
24,104Y,75755.07
24,162Y,142197.87
24,7261,954736.47
24,7980,1248250.03
24,8060,1423873.79
24,1668,1923530.54
24,1997,3253465
24,7172,8452533.26
25,055Y,1642.81
25,1998,1642.81
25,125Y,9110.89
25,7645,13712.03
25,1253,20134.23
25,8624,21534.98
25,107Y,23219.81
25,1536,27136.99
25,7412,30366.57
25,062Y,62663.12
25,7259,62663.12
25,7699,92920.26
25,7275,95744.65
25,162Y,97354.44
25,9150,111348.32
25,7959,209343.5
25,8060,416804.42
25,154Y,542896.2
25,7980,582066.45
25,104Y,1134952.85
25,1668,1559093.33
25,7261,5909142.33
25,7172,8452533.26
25,1997,14418411.6