topic,ele_code,freq,name,long_name
1,055Y,1,CISE Education and Workforce,CISE Education and Workforce
1,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
1,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
1,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
1,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
1,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
1,7645,1,Discovery Research K-12,Discovery Research K-12
1,125Y,1,Science of Science,Science of Science
1,7275,1,Cross-EF Activities,Cross-EF Activities
1,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
1,7259,1,AISL,Advencing Informal STEM Learning
1,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
1,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
1,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
1,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
1,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
1,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
1,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
1,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
1,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
1,7261,53,Project & Program Evaluation,Project & Program Evaluation
1,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
1,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
1,1997,121,NRT,NSF Research Traineeship (NRT)
2,055Y,1,CISE Education and Workforce,CISE Education and Workforce
2,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
2,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
2,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
2,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
2,7645,1,Discovery Research K-12,Discovery Research K-12
2,125Y,1,Science of Science,Science of Science
2,7275,1,Cross-EF Activities,Cross-EF Activities
2,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
2,7259,1,AISL,Advencing Informal STEM Learning
2,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
2,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
2,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
2,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
2,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
2,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
2,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
2,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
2,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
2,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
2,7261,53,Project & Program Evaluation,Project & Program Evaluation
2,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
2,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
2,1997,121,NRT,NSF Research Traineeship (NRT)
3,055Y,1,CISE Education and Workforce,CISE Education and Workforce
3,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
3,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
3,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
3,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
3,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
3,7645,1,Discovery Research K-12,Discovery Research K-12
3,125Y,1,Science of Science,Science of Science
3,7275,1,Cross-EF Activities,Cross-EF Activities
3,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
3,7259,1,AISL,Advencing Informal STEM Learning
3,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
3,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
3,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
3,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
3,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
3,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
3,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
3,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
3,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
3,7261,53,Project & Program Evaluation,Project & Program Evaluation
3,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
3,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
3,1997,121,NRT,NSF Research Traineeship (NRT)
4,055Y,1,CISE Education and Workforce,CISE Education and Workforce
4,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
4,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
4,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
4,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
4,7645,1,Discovery Research K-12,Discovery Research K-12
4,125Y,1,Science of Science,Science of Science
4,7275,1,Cross-EF Activities,Cross-EF Activities
4,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
4,7259,1,AISL,Advencing Informal STEM Learning
4,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
4,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
4,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
4,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
4,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
4,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
4,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
4,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
4,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
4,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
4,7261,53,Project & Program Evaluation,Project & Program Evaluation
4,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
4,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
4,1997,121,NRT,NSF Research Traineeship (NRT)
5,055Y,1,CISE Education and Workforce,CISE Education and Workforce
5,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
5,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
5,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
5,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
5,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
5,7645,1,Discovery Research K-12,Discovery Research K-12
5,125Y,1,Science of Science,Science of Science
5,7275,1,Cross-EF Activities,Cross-EF Activities
5,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
5,7259,1,AISL,Advencing Informal STEM Learning
5,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
5,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
5,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
5,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
5,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
5,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
5,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
5,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
5,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
5,7261,53,Project & Program Evaluation,Project & Program Evaluation
5,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
5,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
5,1997,121,NRT,NSF Research Traineeship (NRT)
6,055Y,1,CISE Education and Workforce,CISE Education and Workforce
6,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
6,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
6,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
6,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
6,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
6,7645,1,Discovery Research K-12,Discovery Research K-12
6,125Y,1,Science of Science,Science of Science
6,7275,1,Cross-EF Activities,Cross-EF Activities
6,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
6,7259,1,AISL,Advencing Informal STEM Learning
6,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
6,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
6,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
6,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
6,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
6,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
6,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
6,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
6,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
6,7261,53,Project & Program Evaluation,Project & Program Evaluation
6,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
6,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
6,1997,121,NRT,NSF Research Traineeship (NRT)
7,055Y,1,CISE Education and Workforce,CISE Education and Workforce
7,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
7,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
7,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
7,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
7,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
7,7645,1,Discovery Research K-12,Discovery Research K-12
7,125Y,1,Science of Science,Science of Science
7,7275,1,Cross-EF Activities,Cross-EF Activities
7,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
7,7259,1,AISL,Advencing Informal STEM Learning
7,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
7,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
7,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
7,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
7,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
7,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
7,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
7,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
7,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
7,7261,53,Project & Program Evaluation,Project & Program Evaluation
7,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
7,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
7,1997,121,NRT,NSF Research Traineeship (NRT)
8,055Y,1,CISE Education and Workforce,CISE Education and Workforce
8,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
8,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
8,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
8,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
8,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
8,7645,1,Discovery Research K-12,Discovery Research K-12
8,125Y,1,Science of Science,Science of Science
8,7275,1,Cross-EF Activities,Cross-EF Activities
8,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
8,7259,1,AISL,Advencing Informal STEM Learning
8,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
8,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
8,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
8,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
8,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
8,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
8,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
8,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
8,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
8,7261,53,Project & Program Evaluation,Project & Program Evaluation
8,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
8,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
8,1997,121,NRT,NSF Research Traineeship (NRT)
9,055Y,1,CISE Education and Workforce,CISE Education and Workforce
9,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
9,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
9,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
9,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
9,7645,1,Discovery Research K-12,Discovery Research K-12
9,125Y,1,Science of Science,Science of Science
9,7275,1,Cross-EF Activities,Cross-EF Activities
9,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
9,7259,1,AISL,Advencing Informal STEM Learning
9,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
9,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
9,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
9,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
9,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
9,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
9,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
9,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
9,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
9,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
9,7261,53,Project & Program Evaluation,Project & Program Evaluation
9,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
9,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
9,1997,121,NRT,NSF Research Traineeship (NRT)
10,055Y,1,CISE Education and Workforce,CISE Education and Workforce
10,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
10,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
10,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
10,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
10,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
10,7645,1,Discovery Research K-12,Discovery Research K-12
10,125Y,1,Science of Science,Science of Science
10,7275,1,Cross-EF Activities,Cross-EF Activities
10,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
10,7259,1,AISL,Advencing Informal STEM Learning
10,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
10,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
10,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
10,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
10,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
10,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
10,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
10,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
10,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
10,7261,53,Project & Program Evaluation,Project & Program Evaluation
10,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
10,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
10,1997,121,NRT,NSF Research Traineeship (NRT)
11,055Y,1,CISE Education and Workforce,CISE Education and Workforce
11,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
11,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
11,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
11,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
11,7645,1,Discovery Research K-12,Discovery Research K-12
11,125Y,1,Science of Science,Science of Science
11,7275,1,Cross-EF Activities,Cross-EF Activities
11,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
11,7259,1,AISL,Advencing Informal STEM Learning
11,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
11,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
11,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
11,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
11,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
11,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
11,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
11,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
11,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
11,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
11,7261,53,Project & Program Evaluation,Project & Program Evaluation
11,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
11,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
11,1997,121,NRT,NSF Research Traineeship (NRT)
12,055Y,1,CISE Education and Workforce,CISE Education and Workforce
12,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
12,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
12,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
12,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
12,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
12,7645,1,Discovery Research K-12,Discovery Research K-12
12,125Y,1,Science of Science,Science of Science
12,7275,1,Cross-EF Activities,Cross-EF Activities
12,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
12,7259,1,AISL,Advencing Informal STEM Learning
12,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
12,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
12,7172,3,Graduate Research Fellowship,Graduate Research Fellowship
12,154Y,3,GVF - Global Venture Fund,GVF - Global Venture Fund
12,1536,3,S-STEM:Schlr Sci Tech Eng&Math,"S-STEM: Scholarships in Sci, Tech, Eng, and Math"
12,7412,4,Advanced Tech Education Prog,Advanced Tech Education Prog
12,9150,4,EPSCoR Co-Funding,EPSCoR Co-Funding
12,162Y,18,ECR:BCSER Capcity STEM Ed Rscr,ECR:BCSER Capcity STEM Ed Rscr
12,7980,49,ECR-EHR Core Research,ECR-EHR Core Research
12,7261,53,Project & Program Evaluation,Project & Program Evaluation
12,1668,62,CYBERCORPS: SCHLAR FOR SER,CYBERCORPS: SCHLAR FOR SER
12,8060,78,Secure &Trustworthy Cyberspace,Secure and Trustworthy Cyberspace
12,1997,121,NRT,NSF Research Traineeship (NRT)
13,055Y,1,CISE Education and Workforce,CISE Education and Workforce
13,062Y,1,GCR-Growing Convergence Research,GCR-Growing Convergence Research
13,7959,1,MacroSysBIO & NEON-Enabled,MacroSysBIO & NEON-Enabled Science
13,1253,1,Office of Multidisciplinary Ac,Office of Multidisciplinary Activities
13,7699,1,Integrat & Collab Ed & Rsearch,Integrat & Collab Ed & Rsearch
13,107Y,1,WoU-Windows on the Universe: T,WoU-Windows on the Universe: The Era of Multi-messenger Astrophysics
13,7645,1,Discovery Research K-12,Discovery Research K-12
13,125Y,1,Science of Science,Science of Science
13,7275,1,Cross-EF Activities,Cross-EF Activities
13,1998,1,IUSE,Imploving Undergraduate STEM Education (IUSE)
13,7259,1,AISL,Advencing Informal STEM Learning
13,104Y,3,NNA-Navigating the New Arctic,NNA-Navigating the New Arctic
13,8624,3,IntgStrat Undst Neurl&Cogn Sys,IntgStrat Undst Neurl&Cogn Sys
