document,topic,gamma
1723734,1,0.102222222
2105726,1,0.103975535
1921485,1,0.111464968
1922512,1,0.113636364
1922591,1,0.130750605
2125528,1,0.134285714
1922761,1,0.137466307
1954946,1,0.147435897
1954967,1,0.161383285
1855978,1,0.17037037
1806904,1,0.176056338
1806593,1,0.212765957
2139901,2,0.126666667
1807086,2,0.137829912
2140003,2,0.146666667
1954967,2,0.158501441
2138250,2,0.173770492
2105489,2,0.175710594
1806705,2,0.180212014
1806593,2,0.182033097
1855886,2,0.185628743
1955062,2,0.185628743
2105718,2,0.186440678
2105661,2,0.188498403
2105726,2,0.189602446
1954978,2,0.2
1856384,2,0.201834862
1955049,2,0.208459215
2105555,2,0.218637993
2105723,2,0.221402214
1806889,2,0.226415094
1806607,2,0.236979167
2105251,2,0.243076923
1855841,2,0.247349823
1954776,2,0.249097473
1806904,2,0.25
1856189,2,0.250755287
1955109,2,0.25304878
1954923,2,0.253644315
1954836,2,0.257142857
2105635,2,0.257861635
1806815,2,0.259375
1855978,2,0.266666667
1806698,2,0.271232877
1954946,2,0.28525641
1807056,2,0.286184211
2105721,2,0.290726817
2105254,2,0.293577982
1806874,2,0.300613497
1806323,2,0.303303303
1856302,2,0.3125
1806908,2,0.348242812
1856394,2,0.350609756
1855925,2,0.373626374
1856346,2,0.400684932
1806664,2,0.462068966
2114200,3,0.103202847
2113839,3,0.104575163
1854494,3,0.137339056
2021585,3,0.138801262
1922169,3,0.155893536
2028426,3,0.166666667
1828010,3,0.180156658
2042700,3,0.205696203
1829004,3,0.240223464
1824258,4,0.101960784
1926789,4,0.130434783
2113981,4,0.132142857
1919004,4,0.160714286
2054920,4,0.260416667
1821775,4,0.299539171
2030313,5,0.106699752
2105801,5,0.107843137
1922072,5,0.108949416
1753983,5,0.117647059
1922270,5,0.126582278
2024020,5,0.182108626
2032122,5,0.215189873
2025162,5,0.29903537
1920560,5,0.32038835
2000847,5,0.39031339
1920529,5,0.394636015
2125362,6,0.113065327
2032292,6,0.127906977
2105801,6,0.130718954
2113981,6,0.146428571
2029632,6,0.149425287
1919004,6,0.151785714
2114200,6,0.163701068
2117073,6,0.175496689
2104532,6,0.178694158
1951688,6,0.190340909
2015554,6,0.195945946
2113839,6,0.199346405
1947295,6,0.210191083
2028426,6,0.212962963
2114789,6,0.219745223
2114808,6,0.225903614
2100134,6,0.239766082
2039288,6,0.252459016
2122416,6,0.260377358
2037658,6,0.262745098
2039610,6,0.265306122
2028397,6,0.27238806
2039612,6,0.272435897
2039616,6,0.29022082
2114824,6,0.296875
2054968,6,0.300319489
2025686,6,0.306818182
2115025,6,0.312903226
2039606,6,0.31595092
2114981,6,0.317406143
2041788,6,0.322222222
2115008,6,0.322463768
2039354,6,0.32967033
2115028,6,0.335907336
2038483,6,0.338607595
2039605,6,0.339933993
2039408,6,0.342307692
2041970,6,0.342756184
2041960,6,0.342776204
2113803,6,0.343558282
2114892,6,0.372413793
2039637,6,0.393846154
2114680,6,0.400630915
2113955,6,0.404580153
2114911,6,0.423728814
2039634,6,0.424332344
2114974,6,0.425675676
2114952,6,0.44648318
2039445,6,0.44982699
2038029,6,0.492537313
2039583,6,0.495468278
2114936,6,0.520766773
2114680,7,0.100946372
2041970,7,0.109540636
1806593,7,0.111111111
1807056,7,0.118421053
1912474,7,0.125
1954259,7,0.126984127
2115025,7,0.135483871
2105555,7,0.150537634
2114789,7,0.159235669
1806889,7,0.163522013
2100134,7,0.16374269
1820666,7,0.168776371
2022036,7,0.180487805
1846321,7,0.25
2125872,8,0.100478469
1821794,8,0.119617225
2125483,8,0.133333333
2032292,8,0.136627907
1806323,8,0.147147147
1856189,8,0.160120846
2138250,8,0.180327869
1824258,8,0.219607843
1954836,8,0.320634921
2114981,9,0.102389078
2000865,9,0.103202847
2126059,9,0.112676056
2039616,9,0.113564669
2115008,9,0.123188406
2125940,9,0.12654321
2122416,9,0.132075472
2055062,9,0.133574007
1821753,9,0.167420814
2017950,9,0.171052632
2015554,9,0.172297297
1760831,9,0.208651399
1951688,9,0.224431818
2000388,9,0.351032448
2000483,9,0.357798165
1903152,9,0.462025316
1919326,9,0.562162162
1760884,9,0.581140351
1848789,10,0.115987461
1807086,10,0.152492669
2021693,10,0.177248677
1828942,10,0.178272981
1829008,10,0.178787879
2022036,10,0.182926829
2125868,10,0.184652278
2125684,10,0.191646192
1828571,10,0.195195195
2021874,10,0.200455581
1922004,10,0.204724409
1922666,10,0.20498615
2138250,10,0.206557377
2125921,10,0.209580838
2125362,10,0.211055276
1828902,10,0.213649852
1828820,10,0.213888889
2125913,10,0.215151515
1922694,10,0.215686275
2022190,10,0.21749409
1828974,10,0.222520107
1828822,10,0.222570533
2125764,10,0.222910217
2125865,10,0.224657534
2021744,10,0.22972973
1828288,10,0.234536082
1922512,10,0.238636364
2125510,10,0.238764045
2021713,10,0.240469208
2021628,10,0.240540541
1922591,10,0.242130751
1922598,10,0.242130751
1922639,10,0.242587601
1922687,10,0.243523316
2125906,10,0.247191011
2125295,10,0.24852071
2125677,10,0.248743719
1828993,10,0.25483871
2022040,10,0.259259259
1829004,10,0.262569832
2125733,10,0.265243902
2021585,10,0.268138801
1922697,10,0.268786127
2021540,10,0.269230769
1922761,10,0.269541779
2125758,10,0.270783848
2125528,10,0.271428571
1828910,10,0.275568182
1828010,10,0.276762402
2125858,10,0.280991736
1922758,10,0.283236994
1922658,10,0.28343949
1828869,10,0.284057971
2125727,10,0.286153846
1829075,10,0.288461538
2125606,10,0.298882682
2022168,10,0.305322129
1922649,10,0.306068602
2022138,10,0.308641975
2022055,10,0.310810811
1828466,10,0.311111111
2125872,10,0.313397129
2022023,10,0.326923077
2021791,10,0.328267477
2125644,10,0.330645161
2125798,10,0.332425068
1922560,10,0.333333333
1922579,10,0.33442623
2125924,10,0.33557047
2125748,10,0.337531486
2125703,10,0.349162011
2021871,10,0.35
1922551,10,0.351744186
1828149,10,0.360881543
1922642,10,0.365994236
1829071,10,0.370491803
2021900,10,0.450424929
1760884,11,0.100877193
1920529,11,0.103448276
1928820,11,0.107142857
2030148,11,0.10738255
2032122,11,0.113924051
2031066,11,0.129032258
2105489,11,0.134366925
1761251,11,0.134831461
2055062,11,0.137184116
1937251,11,0.139393939
2000483,11,0.152905199
2100234,11,0.153354633
2000847,11,0.153846154
2000599,11,0.155015198
1760831,11,0.155216285
2100355,11,0.156804734
1760993,11,0.167808219
2121898,11,0.181818182
1920560,11,0.189320388
2048018,11,0.191011236
1760894,11,0.191489362
2000388,11,0.200589971
2054920,11,0.201388889
1761249,11,0.217791411
2100139,11,0.218430034
2100343,11,0.231292517
2000865,11,0.234875445
1920550,11,0.240549828
1846321,11,0.24137931
2017950,11,0.245614035
2125483,11,0.248888889
2037360,11,0.284552846
1937490,11,0.285714286
2023234,11,0.294642857
2024020,11,0.325878594
2126023,11,0.331983806
2025162,11,0.334405145
1953525,11,0.334710744
2000750,11,0.355491329
2025257,11,0.377419355
2025046,11,0.395939086
2126059,11,0.397887324
1937778,11,0.398230088
2024584,11,0.408163265
2114660,11,0.41955836
1949922,11,0.420849421
2025349,11,0.431438127
2125940,11,0.441358025
2112689,11,0.445993031
2100155,11,0.45482866
1937738,11,0.468013468
1937714,11,0.483636364
2126031,11,0.493377483
1842678,12,0.101694915
1919004,12,0.102678571
1821766,12,0.104166667
1947295,12,0.121019108
2041960,12,0.121813031
1821788,12,0.128342246
2028397,12,0.134328358
2054968,12,0.137380192
2037658,12,0.152941176
2039610,12,0.159863946
2105801,12,0.169934641
1821780,12,0.1796875
2114200,12,0.181494662
2113981,12,0.182142857
1821829,12,0.195979899
1820573,12,0.210144928
1820666,12,0.210970464
1821841,12,0.225641026
1821744,12,0.23857868
1907537,12,0.266393443
1954259,12,0.266666667
1912753,12,0.274881517
2029632,12,0.281609195
2104532,12,0.281786942
1854494,12,0.283261803
1821560,12,0.28708134
1931800,12,0.293877551
1820685,12,0.310861423
1844136,12,0.327586207
1820640,12,0.330357143
1915780,12,0.418032787
1956193,12,0.441747573
1920529,13,0.103448276
2024584,13,0.108843537
1943041,13,0.117886179
2031066,13,0.11827957
2100355,13,0.118343195
1822030,13,0.121311475
2054920,13,0.135416667
1841792,13,0.14137931
2023234,13,0.178571429
2100343,13,0.180272109
1954923,13,0.180758017
1934782,13,0.191666667
2000750,13,0.23699422
2000865,13,0.238434164
1761008,13,0.24567474
1920550,13,0.285223368
1956114,13,0.306722689
1761158,13,0.336099585
2100234,13,0.338658147
1760894,13,0.39893617
2100355,14,0.100591716
2125733,14,0.103658537
2105555,14,0.103942652
2125872,14,0.107655502
1828993,14,0.112903226
2125924,14,0.154362416
2113839,14,0.160130719
2021540,14,0.195054945
2100139,14,0.201365188
2125906,14,0.297752809
1761249,14,0.343558282
1806889,15,0.100628931
1947295,15,0.101910828
1820609,15,0.105932203
2115028,15,0.123552124
2041960,15,0.127478754
1753681,15,0.129337539
1922202,15,0.139830508
1901733,15,0.142857143
2011117,15,0.143426295
1903423,15,0.167938931
1821788,15,0.176470588
1855841,15,0.183745583
2117073,15,0.221854305
1927550,15,0.245967742
1819521,15,0.582677165
1820531,15,0.612
1806593,16,0.101654846
2100139,16,0.102389078
2022138,16,0.108024691
1922758,16,0.121387283
1828942,16,0.122562674
1937251,16,0.127272727
1922512,16,0.139204545
2125684,16,0.154791155
2055062,16,0.158844765
1922658,16,0.159235669
1937612,16,0.159340659
1855886,16,0.161676647
2125295,16,0.168639053
1820685,16,0.176029963
2021874,16,0.248291572
1955109,16,0.259146341
1761251,16,0.29588015
1919004,17,0.116071429
2125362,17,0.123115578
1922598,17,0.142857143
2105721,17,0.145363409
1829008,17,0.151515152
1922761,17,0.156334232
1922697,17,0.182080925
2021628,17,0.186486486
2125865,17,0.210958904
1912474,17,0.217391304
1922591,17,0.232445521
2120888,17,0.287709497
2114808,17,0.298192771
1926736,17,0.328358209
1926789,17,0.37944664
1835309,17,0.424581006
1951688,18,0.105113636
1955049,18,0.132930514
2125764,18,0.133126935
2105489,18,0.134366925
1937251,18,0.175757576
1921576,18,0.19269103
1955062,18,0.254491018
1842678,18,0.322033898
1937612,18,0.373626374
1940221,19,0.102409639
2105718,19,0.104519774
1806815,19,0.1125
1723734,19,0.124444444
2037360,19,0.134146341
2123024,19,0.136792453
2031066,19,0.17562724
1806607,19,0.21875
1822030,19,0.242622951
2030313,19,0.243176179
1841792,19,0.272413793
1856384,19,0.305810398
2030148,19,0.338926174
1848789,19,0.435736677
1820686,20,0.100456621
2030313,20,0.101736973
1807086,20,0.102639296
2125606,20,0.11452514
2043104,20,0.115591398
2031066,20,0.164874552
1954776,20,0.166064982
1806705,20,0.187279152
2105661,20,0.220447284
1943041,20,0.235772358
2048018,20,0.311797753
2105251,20,0.372307692
2105254,20,0.391437309
2022040,21,0.102564103
1829008,21,0.106060606
1854494,21,0.107296137
2125703,21,0.108938547
1922649,21,0.110817942
2015554,21,0.111486486
1828288,21,0.115979381
1821829,21,0.125628141
2105801,21,0.133986928
2125733,21,0.134146341
2125606,21,0.136871508
1821560,21,0.138755981
1922758,21,0.179190751
2125510,21,0.207865169
2039288,21,0.22295082
1900210,21,0.336363636
2043095,22,0.100294985
1927550,22,0.112903226
2042882,22,0.130193906
2043022,22,0.132307692
2043237,22,0.143730887
1953525,22,0.157024793
2100343,22,0.166666667
1940221,22,0.168674699
2043084,22,0.177777778
1760993,22,0.212328767
1842074,22,0.224264706
1842287,22,0.229390681
2041856,22,0.295454545
1842096,22,0.342105263
1914613,22,0.350649351
2139901,22,0.38
2140003,22,0.386666667
1820573,23,0.105072464
1821822,23,0.105263158
2038483,23,0.117088608
2123024,23,0.122641509
1914613,23,0.123376623
1723734,23,0.146666667
1922202,23,0.199152542
1842074,23,0.213235294
1921576,23,0.215946844
1922291,23,0.220149254
1753983,23,0.239819005
1822567,23,0.245535714
1842096,23,0.25
1922072,23,0.260700389
1842287,23,0.279569892
1921485,23,0.280254777
1922180,23,0.299295775
1922169,23,0.30418251
2043237,23,0.321100917
1921813,23,0.327731092
2042700,23,0.332278481
2043084,23,0.351851852
1914771,23,0.360995851
2043022,23,0.366153846
1921726,23,0.366883117
1754014,23,0.372881356
2043104,23,0.376344086
1754092,23,0.381481481
1922398,23,0.385321101
1750038,23,0.391304348
2043250,23,0.393442623
1921840,23,0.396825397
1753681,23,0.397476341
1946607,23,0.403225806
2043095,23,0.404129794
1946626,23,0.408730159
1946493,23,0.415873016
1922270,23,0.424050633
1753900,23,0.428104575
1754085,23,0.435087719
2042882,23,0.440443213
1754054,23,0.443037975
1820686,23,0.447488584
1946557,23,0.449315068
1941415,23,0.450920245
2042996,23,0.453531599
2043302,23,0.457680251
1946599,23,0.457680251
1946537,23,0.461111111
1946650,23,0.468468468
1946619,23,0.472
2043324,23,0.47311828
1946442,23,0.484375
2042416,23,0.495327103
1946553,23,0.512367491
2043106,23,0.526610644
2024584,24,0.105442177
1907537,24,0.106557377
2032122,24,0.117088608
2011117,24,0.123505976
2100134,24,0.128654971
1821794,24,0.129186603
1954967,24,0.129682997
1912474,24,0.144021739
2039612,24,0.182692308
1820609,24,0.186440678
2100355,24,0.192307692
2000599,24,0.255319149
1821666,24,0.318897638
1934285,24,0.573076923
1856302,25,0.104166667
2021871,25,0.118421053
2121898,25,0.12
1922642,25,0.121037464
2022055,25,0.162162162
2125727,25,0.163076923
2125510,25,0.165730337
1828466,25,0.174603175
2125684,25,0.186732187
2021744,25,0.186936937
1828820,25,0.197222222
1922666,25,0.202216066
1922560,25,0.202380952
2125921,25,0.21257485
2125758,25,0.213776722
2105726,25,0.235474006
1828974,25,0.238605898
1922004,25,0.244094488
1828902,25,0.246290801
1828942,25,0.247910864
1922687,25,0.256476684
2022036,25,0.265853659
2125868,25,0.26618705
1828910,25,0.292613636
2022190,25,0.293144208
2021713,25,0.296187683
1922694,25,0.296568627
1828822,25,0.300940439
1828571,25,0.318318318
2021693,25,0.373015873